1668 0 524418 0 0 0 0 0 0 0 
1924 0 524418 0 0 0 0 0 0 0 
1412 0 524418 0 0 0 0 0 0 0 
16388 0 524416 0 0 0 0 0 0 0 
16389 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
51340 0 524418 0 0 0 0 0 0 0 
2692 0 524418 0 0 0 0 0 0 0 
49292 0 524418 0 0 0 0 0 0 0 
2180 0 524418 0 0 0 0 0 0 0 
2436 0 524418 0 0 0 0 0 0 0 
55436 0 524418 0 0 0 0 0 0 0 
6284 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
2220 0 524418 0 0 0 0 0 0 0 
8285 0 655490 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
25605 5 524290 0 0 0 0 0 0 0 
25605 10 524290 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
257 0 524416 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
2309 0 524418 0 0 0 0 0 0 0 
5893 0 524416 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
6149 0 524416 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
6149 0 524418 0 0 0 0 0 0 0 
35 0 524416 0 0 0 0 0 0 0 
8196 0 524416 0 0 0 0 0 0 0 
43148 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
12037 0 524418 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
45196 0 524418 0 0 0 0 0 0 0 
8221 0 524418 0 0 0 0 0 0 0 
